Sales,SellingPrice,Returned
6186,88.5,0
5392,134,0
5064,144.5,0
10081,132,0
10053.5,135.5,1
9246.5,137,0
9827,137,1
6595,75,1
5827.5,90.5,0
10113.5,112.5,0
5720,113,0
9914,119.5,0
10323,124.5,0
6953.5,56.5,0
10077,98.5,0
8339.5,143.5,0
9906.5,115,0
6796,78,0
5632,108.5,0
6429.5,74,0
6532.5,75.5,0
9835.5,96.5,0
8964,143,0
8607,142,0
6647.5,52.5,0
9169,138,1
7059.5,52.5,0
5972.5,114.5,0
8925.5,142,0
10442.5,119.5,0
5449,136,0
9998.5,122.5,0
6975.5,53,0
6726,54,0
6732,66,1
4852,145.5,0
9808.5,97,0
6277,77.5,0
5610,140.5,0
6200,89.5,0
5649.5,113,0
10016,110.5,0
5735,120,1
9963,111,0
9976,117,0
8540.5,143.5,0
9773.5,108.5,0
5275.5,121.5,1
9810.5,124.5,0
5963,101.5,0
6251.5,90.5,0
6118.5,98.5,0
8587.5,143.5,0
9887,122.5,0
8425,141.5,0
10230,101.5,0
9949,127.5,0
6752,80,0
5705.5,105,0
9439.5,130.5,0
10048.5,135.5,0
4951,149,0
5669,113,0
9489.5,140,0
10348,115,0
9937,127,0
5409,118,1
10102.5,111,0
5146,145,0
9903.5,116.5,0
5666.5,121.5,1
6104.5,99,0
9884,102.5,0
6280.5,88.5,0
8514,144,0
10133,95.5,0
7310,56,0
5488,116.5,1
10177,134.5,0
6249.5,84,0
8758.5,142,0
5014.5,146.5,0
5750.5,96,0
9993,130.5,0
10146,115.5,0
6196,107.5,0
6840,72,1
6108.5,90.5,0
9737.5,127.5,0
5665.5,119,1
9995,123.5,0
8609.5,142,0
5079,144.5,0
6955.5,60,0
10242,133.5,0
5033.5,144.5,0
10263.5,112,0
5480,127.5,0
8268,145,0
6649,65,0
5031.5,147.5,0
10091.5,108,0
10064,114,0
4925.5,149,0
9835.5,133,0
10121,127,0
9956,102.5,0
5805.5,107.5,0
6962,63,0
10102.5,110.5,0
5597.5,118,1
9683,101.5,0
6267,74.5,1
10113.5,128,0
6354.5,79,0
6012.5,96.5,0
6170.5,103,0
6266,92.5,0
9803.5,97,0
6839.5,68.5,1
9933.5,129,0
10252,97,0
5581,95.5,0
5533,125,0
6031.5,68,1
10029.5,133.5,0
5220,133,0
6895.5,55.5,0
9837.5,100,0
5315.5,121.5,1
8549,141,0
6795,62.5,0
10132.5,131,0
7212,59.5,0
10183.5,115.5,0
10177.5,109.5,0
6237,79.5,0
6348.5,84.5,0
9933.5,115,0
5375.5,117,0
5328,130,0
9861,123,0
10022.5,124.5,0
6104,105.5,0
6601.5,68.5,0
5605,120,1
6738,57,0
4834,145.5,0
10497.5,131.5,0
5451.5,143,0
9795.5,113.5,0
5277.5,128,0
9972.5,123,0
9017.5,140.5,0
10176,108.5,0
9760,108,0
10232.5,130,0
9577.5,136,1
6715.5,63,0
5780,110.5,0
6545,76.5,0
9811.5,100.5,0
5672.5,120.5,1
10232,135,1
5129.5,127.5,0
6176,80.5,0
10384.5,103,0
6054,94,0
9981.5,128.5,0
7195.5,51,0
6541,90,0
5119.5,146,0
8350.5,143,0
5442.5,122.5,0
10251.5,119.5,0
5663.5,114.5,0
8544,143,0
6863,56.5,0
10128.5,109,0
7231.5,53.5,0
5619,123,1
9952,100,0
6748,71.5,0
10203,120.5,0
5414.5,113.5,0
8424,145,0
6670,59.5,0
5223.5,149,0
5620,123,1
5972.5,122.5,0
9845,101,0
9927.5,135,0
9882.5,135,1
6175.5,87.5,0
9920.5,101,0
9970,121.5,0
10008,132,0
5847.5,107.5,0
7165,51,0
10192.5,133,0
9977,123,0
5495.5,119.5,1
8888,141,0
9464.5,137.5,1
9992,102,0
6389.5,79.5,0
10187,98.5,0
10109.5,117,0
10187,135,0
5518,135,0
5101,144.5,0
9208,139,0
8729.5,142,0
9778,125.5,0
9341,137.5,1
5893,95,0
5581,108.5,0
5774.5,125,1
6280.5,68.5,1
5086.5,146,0
9154.5,139,0
5014,149,0
9852,117,0
9855,115,0
10096,99.5,0
6075,87,0
9604,111.5,0
4939.5,130.5,0
10059.5,115,0
4511.5,146,0
9949.5,123,0
5654.5,93.5,0
9577,116.5,0
8861.5,140,0
8642,143,0
6439,80,0
6062,110.5,0
9674,100,0
10108.5,133.5,0
10032,105,0
6753,71,1
7093,72.5,1
9804.5,115,0
6502.5,85,0
6154,92.5,0
9799,115.5,0
5665.5,110.5,0
6785,60,0
6953.5,63,0
5183.5,149,0
5485,102,0
5331,137,0
6118.5,93,0
5326,136,0
6810.5,52,0
6157,107,0
5121.5,137.5,0
10182.5,106,0
8044,144.5,0
9654,122.5,0
6227.5,96,0
10352.5,113,0
9493,112,0
10528.5,102.5,0
10229.5,112.5,0
5876,95.5,0
10083,96,0
10108,111.5,0
10002.5,111,0
9460,138.5,1
10366.5,128,0
6957,61.5,0
10026.5,97.5,0
9634.5,128,0
9807.5,136.5,1
6411.5,85.5,0
10100.5,128,0
10176.5,101,0
10273.5,129.5,0
9919.5,113,0
9730.5,109.5,0
6071.5,87,0
6154,90,0
5450.5,132,0
10266,98.5,0
6503,71,0
10057,122,0
5962.5,106.5,0
9801.5,117.5,0
5527,128.5,0
9887,124.5,0
4922.5,137.5,0
4965.5,128.5,0
5189,140.5,0
5343,127.5,0
10030.5,100,0
9931,102.5,0
5747,111.5,0
6156,76,0
9093.5,138.5,1
8657,141.5,0
5453.5,120.5,1
10201.5,97.5,0
9136.5,141.5,0
5859,101,0
9874,116,0
10039.5,133.5,0
9985.5,97,0
5744,115,1
10196.5,108,0
6437,74,1
5390.5,138,0
6672.5,53.5,0
6088.5,92.5,0
9630.5,118,0
9922,133.5,0
9019.5,140.5,0
6455,79,0
5198.5,145.5,0
5898.5,102.5,0
6806,54.5,0
5821.5,114.5,0
6459,73.5,1
5357,111,0
5174.5,140.5,0
6773,57,0
6350,73,1
6013,91.5,0
8752.5,142.5,0
9776.5,97,0
9799,113,0
10299,123.5,0
9736.5,110,0
9875,124,0
9806.5,120.5,0
9015,140,0
6018.5,85.5,0
6409.5,79.5,0
5810.5,100.5,0
5185,131.5,0
10198,102,0
5881,112,0
6698.5,78.5,0
9885,135,1
6735.5,63,0
5498.5,119.5,1
6720.5,70.5,1
9864,135,0
9776,125,0
5641.5,122.5,1
5815,119,1
6352,93,0
9669,97.5,0
8676.5,144,0
9920,117.5,0
5227.5,137,0
